id_integrante;unidade;cargo;nome;idade;status_integrante;fonte_recrutamento;ano_contratacao
E001;Beta;Assistente;Evans;38;Ativo;Site da Empresa;01/09/2015
E002;Beta;Gerente;Ramos;45;Ativo;Indicação Funcionários;03/02/2015
E003;Beta;Gerente;Montgomery;49;Ativo;Site de Vagas;06/07/2017
E004;Sul;Consultor;Morris;26;Ativo;Site de Vagas;04/11/2018
E005;Sul;Gerente;Simmons;35;Ativo;Feira de Contratação;28/09/2017
E006;Alpha;Consultor;Vasquez;42;Ativo;Site de Vagas;04/12/2017
E007;Gama;Supervisor;Simpson;30;Ativo;Site de Vagas;18/08/2016
E008;Alpha;Consultor;Rivera;27;Ativo;Feira de Contratação;06/07/2017
E009;Alpha;Gerente;Martinez;35;Ativo;Indicação Funcionários;07/06/2019
E010;Beta;Operador;Burton;38;Ativo;Site de Vagas;30/06/2016
E011;Gama;Assistente;Porter;35;Ativo;Site da Empresa;01/09/2015
E012;Sul;Assistente;Butler;25;Ativo;Feira de Contratação;18/08/2016
E013;Alpha;Operador;Alexander;36;Ativo;Site de Vagas;30/09/2014
E014;Alpha;Gerente;Duncan;41;Ativo;Feira de Contratação;10/11/2016
E015;Sul;Assistente;Peters;31;Ativo;Indicação Funcionários;06/08/2016
E016;Alpha;Supervisor;Castillo;47;Ativo;Site de Vagas;19/02/2015
E017;Alpha;Assistente;Kim;49;Ativo;Site da Empresa;18/02/2016
E018;Gama;Consultor;Long;38;Ativo;Indicação Funcionários;06/08/2016
E019;Alpha;Operador;Diaz;29;Ativo;Site de Vagas;03/02/2015
E020;Sul;Supervisor;Larson;30;Ativo;Indicação Funcionários;29/03/2018
E021;Beta;Operador;Hanson;36;Ativo;Site da Empresa;06/02/2015
E022;Alpha;Assistente;Ruiz;43;Ativo;Site de Vagas;11/05/2015
E023;Gama;Consultor;Hernandez;29;Ativo;Site de Vagas;07/09/2015
E024;Beta;Supervisor;Griffin;38;Ativo;Feira de Contratação;30/05/2014
E025;Sul;Consultor;Green;31;Ativo;Indicação Funcionários;06/08/2016
E026;Sul;Gerente;Armstrong;34;Ativo;Site de Vagas;10/05/2010
E027;Beta;Operador;Payne;42;Ativo;Site de Vagas;31/05/2017
E028;Beta;Supervisor;Bennett;33;Ativo;Site de Vagas;16/02/2017
E029;Sul;Supervisor;Cook;37;Ativo;Feira de Contratação;28/09/2017
E030;Sul;Consultor;Lewis;27;Ativo;Site da Empresa;01/07/2011
E031;Alpha;Assistente;Ryan;45;Ativo;Site de Vagas;03/04/2014
E032;Alpha;Operador;Hawkins;36;Ativo;Site de Vagas;04/12/2017
E033;Beta;Assistente;Little;38;Ativo;Site da Empresa;06/02/2015
E034;Alpha;Consultor;Nguyen;34;Ativo;Site de Vagas;14/05/2015
E035;Alpha;Operador;Roberts;31;Ativo;Site da Empresa;04/01/2016
E036;Gama;Assistente;Holmes;27;Ativo;Feira de Contratação;28/09/2017
E037;Beta;Assistente;Berry;47;Ativo;Site de Vagas;14/05/2015
E038;Alpha;Assistente;Brown;32;Ativo;Site da Empresa;19/02/2015
E039;Gama;Operador;Wallace;33;Ativo;Site da Empresa;30/03/2017
E040;Beta;Consultor;Cunningham;39;Ativo;Site da Empresa;30/04/2018
E041;Gama;Consultor;Torres;41;Ativo;Site da Empresa;10/10/2017
E042;Alpha;Consultor;Fowler;37;Ativo;Indicação Funcionários;30/03/2017
E043;Beta;Assistente;Price;33;Ativo;Site da Empresa;15/05/2014
E044;Gama;Gerente;Tucker;52;Ativo;Feira de Contratação;31/05/2017
E045;Beta;Consultor;Rice;39;Ativo;Feira de Contratação;29/09/2016
E046;Gama;Assistente;Graham;54;Ativo;Indicação Funcionários;31/05/2017
E047;Gama;Assistente;Reynolds;31;Ativo;Feira de Contratação;16/02/2017
E048;Alpha;Assistente;Miller;33;Ativo;Indicação Funcionários;29/09/2016
E049;Sul;Consultor;Walker;52;Ativo;Site da Empresa;18/08/2016
E050;Gama;Assistente;Williams;27;Ativo;Site de Vagas;09/03/2014
E051;Sul;Gerente;Day;33;Ativo;Site de Vagas;04/12/2017
E052;Sul;Assistente;Rose;29;Ativo;Site de Vagas;19/02/2015
E053;Sul;Consultor;Ford;23;Ativo;Site de Vagas;10/11/2016
E054;Alpha;Assistente;Sims;32;Ativo;Site da Empresa;13/08/2015
E055;Alpha;Operador;Watson;38;Ativo;Feira de Contratação;16/02/2017
E056;Sul;Consultor;Weaver;29;Ativo;Site de Vagas;31/05/2017
E057;Sul;Gerente;Wheeler;42;Ativo;Site de Vagas;25/04/2013
E058;Gama;Gerente;Myers;51;Ativo;Indicação Funcionários;10/11/2016
E059;Gama;Supervisor;Alvarez;36;Ativo;Feira de Contratação;06/08/2016
E060;Beta;Assistente;Davis;50;Ativo;Indicação Funcionários;29/09/2016
E061;Sul;Gerente;Stanley;28;Ativo;Site de Vagas;30/06/2016
E062;Sul;Assistente;Ross;33;Ativo;Indicação Funcionários;30/09/2014
E063;Beta;Consultor;Foster;32;Ativo;Site da Empresa;06/05/2014
E064;Sul;Operador;Elliott;55;Ativo;Site de Vagas;28/09/2017
E065;Beta;Consultor;Hamilton;28;Ativo;Site de Vagas;07/06/2019
E066;Gama;Gerente;Chapman;26;Ativo;Feira de Contratação;29/03/2018
E067;Gama;Assistente;Mason;39;Ativo;Indicação Funcionários;27/11/2014
E068;Beta;Assistente;Brooks;40;Ativo;Site da Empresa;29/09/2016
E069;Gama;Assistente;Greene;39;Ativo;Site de Vagas;29/03/2018
E070;Sul;Assistente;Ward;36;Ativo;Site da Empresa;16/02/2017
E071;Alpha;Supervisor;Wright;33;Ativo;Indicação Funcionários;30/04/2018
E072;Sul;Assistente;Barnes;30;Ativo;Site de Vagas;06/05/2018
E073;Alpha;Gerente;Hudson;32;Ativo;Site de Vagas;06/08/2016
E074;Sul;Operador;Kelley;42;Ativo;Site de Vagas;27/11/2014
E075;Sul;Supervisor;James;46;Ativo;Feira de Contratação;06/11/2014
E076;Alpha;Supervisor;Gilbert;49;Ativo;Feira de Contratação;04/01/2016
E077;Beta;Assistente;Warren;47;Ativo;Site da Empresa;07/04/2019
E078;Beta;Consultor;Fernandez;45;Ativo;Feira de Contratação;06/06/2012
E079;Sul;Consultor;Ortiz;40;Ativo;Site de Vagas;15/02/2018
E080;Gama;Supervisor;Rogers;38;Ativo;Feira de Contratação;04/12/2017
E081;Beta;Supervisor;Arnold;46;Ativo;Feira de Contratação;10/11/2016
E082;Beta;Gerente;Black;41;Ativo;Feira de Contratação;18/08/2016
E083;Alpha;Supervisor;White;36;Ativo;Site da Empresa;06/08/2016
E084;Alpha;Assistente;Stevens;40;Ativo;Site de Vagas;29/09/2016
E085;Gama;Assistente;Wells;53;Ativo;Site da Empresa;17/08/2017
E086;Beta;Assistente;Hughes;29;Ativo;Site da Empresa;19/02/2015
E087;Alpha;Gerente;Bailey;27;Ativo;Site de Vagas;17/08/2017
E088;Sul;Consultor;Stewart;47;Ativo;Feira de Contratação;02/07/2014
E089;Beta;Assistente;Burke;54;Ativo;Site de Vagas;04/12/2017
E090;Beta;Assistente;Young;27;Ativo;Site de Vagas;30/04/2015
E091;Beta;Consultor;Henry;41;Ativo;Site da Empresa;28/09/2017
E092;Sul;Operador;Reyes;34;Ativo;Site de Vagas;30/04/2018
E093;Sul;Assistente;Morgan;26;Ativo;Feira de Contratação;26/09/2013
E094;Sul;Supervisor;Gray;24;Ativo;Feira de Contratação;06/05/2014
E095;Sul;Assistente;Riley;26;Ativo;Site de Vagas;03/05/2015
E096;Gama;Assistente;Perez;40;Ativo;Indicação Funcionários;28/09/2017
E097;Gama;Supervisor;Taylor;27;Ativo;Feira de Contratação;30/09/2014
E098;Alpha;Consultor;Martin;51;Ativo;Site de Vagas;08/06/2014
E099;Gama;Consultor;Olson;26;Ativo;Site de Vagas;15/02/2018
E100;Sul;Gerente;Lawrence;41;Ativo;Site da Empresa;04/12/2017
E101;Sul;Operador;Peterson;36;Ativo;Site de Vagas;18/08/2016
E102;Sul;Assistente;Gonzales;45;Ativo;Indicação Funcionários;14/05/2015
E103;Gama;Assistente;Lynch;32;Ativo;Site de Vagas;07/06/2019
E104;Sul;Consultor;Williamson;27;Ativo;Site de Vagas;06/08/2016
E105;Sul;Assistente;Shaw;25;Ativo;Site de Vagas;29/09/2016
E106;Beta;Gerente;Murphy;27;Ativo;Site de Vagas;01/09/2015
E107;Beta;Consultor;Harris;48;Ativo;Site da Empresa;31/08/2009
E108;Gama;Consultor;Carpenter;50;Ativo;Site de Vagas;28/09/2017
E109;Alpha;Operador;Jackson;33;Ativo;Feira de Contratação;30/04/2012
E110;Beta;Supervisor;Allen;50;Ativo;Site da Empresa;04/05/2017
E111;Beta;Assistente;Bell;52;Ativo;Site de Vagas;06/02/2015
E112;Sul;Consultor;Harvey;47;Ativo;Indicação Funcionários;07/01/2014
E113;Gama;Supervisor;Rodriguez;32;Ativo;Site de Vagas;27/01/2019
E114;Alpha;Gerente;Johnston;42;Ativo;Site de Vagas;17/09/2017
E115;Sul;Supervisor;Boyd;34;Ativo;Indicação Funcionários;05/02/2018
E116;Alpha;Consultor;Andrews;34;Ativo;Site de Vagas;29/09/2016
E117;Beta;Operador;Ramirez;34;Ativo;Site de Vagas;16/08/2015
E118;Alpha;Assistente;Lane;40;Ativo;Indicação Funcionários;09/02/2015
E119;Gama;Consultor;Lee;40;Ativo;Site da Empresa;19/07/2013
E120;Gama;Operador;Adams;38;Ativo;Site da Empresa;31/07/2012
E121;Gama;Gerente;Welch;36;Ativo;Indicação Funcionários;03/05/2015
E122;Gama;Consultor;Anderson;46;Ativo;Feira de Contratação;06/07/2017
E123;Sul;Consultor;Johnson;36;Ativo;Site da Empresa;03/02/2015
E124;Gama;Gerente;Howard;29;Ativo;Feira de Contratação;04/12/2017
E125;Gama;Assistente;Robinson;23;Ativo;Feira de Contratação;10/07/2014
E126;Beta;Supervisor;Romero;31;Ativo;Site de Vagas;28/09/2017
E127;Beta;Assistente;Robertson;37;Ativo;Feira de Contratação;06/07/2017
E128;Beta;Operador;Schmidt;31;Ativo;Indicação Funcionários;06/06/2019
E129;Alpha;Assistente;Carter;34;Ativo;Site de Vagas;18/08/2016
E130;Gama;Operador;Snyder;30;Ativo;Site de Vagas;10/10/2017
E131;Gama;Assistente;Collins;52;Ativo;Site de Vagas;28/09/2017
E132;Beta;Consultor;Stone;50;Ativo;Indicação Funcionários;21/07/2019
E133;Sul;Assistente;Scott;27;Ativo;Site de Vagas;10/11/2016
E134;Sul;Supervisor;Matthews;37;Ativo;Feira de Contratação;06/08/2016
E135;Gama;Assistente;Bowman;40;Ativo;Feira de Contratação;01/09/2015
E136;Beta;Assistente;Morrison;30;Ativo;Site de Vagas;29/08/2013
E137;Alpha;Consultor;Gutierrez;38;Ativo;Feira de Contratação;03/04/2014
E138;Beta;Supervisor;Sanchez;29;Ativo;Site da Empresa;06/05/2014
E139;Gama;Gerente;Knight;28;Ativo;Site de Vagas;29/03/2018
E140;Alpha;Gerente;Dean;39;Ativo;Indicação Funcionários;17/08/2017
E141;Sul;Assistente;Phillips;36;Ativo;Site de Vagas;10/07/2014
E142;Sul;Supervisor;Carroll;32;Ativo;Indicação Funcionários;29/09/2016
E143;Sul;Assistente;Bryant;46;Ativo;Site da Empresa;12/05/2016
E144;Gama;Assistente;Palmer;30;Ativo;Indicação Funcionários;06/07/2017
E145;Sul;Assistente;Gardner;25;Ativo;Site da Empresa;03/04/2014
E146;Gama;Gerente;Gordon;26;Ativo;Site de Vagas;06/07/2017
E147;Beta;Operador;Lopez;42;Ativo;Feira de Contratação;12/05/2016
E148;Gama;Assistente;Freeman;32;Ativo;Indicação Funcionários;28/09/2017
E149;Alpha;Assistente;Harper;28;Ativo;Site de Vagas;16/02/2017
E150;Gama;Operador;Fields;23;Ativo;Feira de Contratação;05/05/2018
E151;Sul;Operador;Hunt;39;Ativo;Indicação Funcionários;05/08/2019
E152;Sul;Consultor;Mills;26;Ativo;Site de Vagas;04/05/2017
E153;Alpha;Supervisor;Moore;31;Ativo;Site de Vagas;17/05/2017
E154;Alpha;Operador;Kennedy;31;Ativo;Site de Vagas;01/05/2019
E155;Sul;Assistente;Banks;28;Ativo;Feira de Contratação;27/10/2011
E156;Beta;Assistente;Ray;32;Ativo;Site de Vagas;31/05/2017
E157;Sul;Consultor;Baker;30;Ativo;Site de Vagas;28/09/2017
E158;Gama;Supervisor;Ellis;27;Ativo;Site de Vagas;04/01/2018
